date	doctorants	étudiants	entrepreneurs	institutions	chercheurs	artistes	habitants	startup	associations	collectivités	industriels
30-Mar-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
30-Mar-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
01-Apr-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
07-Apr-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
08-Apr-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
09-Apr-15	6.43125	16.487916666667	8.4116666666667	14.921666666667	9.4179166666667	2.8145833333333	0	0.175	0.35	0	0
10-Apr-15	6.95625	16.487916666667	8.4116666666667	14.921666666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
13-Apr-15	6.95625	16.487916666667	8.4116666666667	14.921666666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
14-Apr-15	6.95625	16.487916666667	8.4116666666667	14.921666666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
15-Apr-15	6.95625	16.487916666667	8.4116666666667	14.921666666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
20-Apr-15	6.95625	16.487916666667	8.4116666666667	14.921666666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
21-Apr-15	6.95625	16.487916666667	8.6741666666667	15.184166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
22-Apr-15	6.95625	16.487916666667	8.6741666666667	15.184166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
23-Apr-15	6.95625	16.487916666667	9.0241666666667	15.534166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
27-Apr-15	6.95625	16.487916666667	9.3741666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
29-Apr-15	6.95625	16.487916666667	9.3741666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
02-May-15	6.95625	16.487916666667	9.3741666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
04-May-15	6.95625	16.487916666667	9.3741666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
05-May-15	6.95625	16.487916666667	9.3741666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
06-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
06-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
07-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
11-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
13-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
18-May-15	6.95625	16.697916666667	9.5841666666667	15.884166666667	9.9429166666667	2.8145833333333	0	0.175	0.35	0	0
19-May-15	6.95625	18.010416666667	10.896666666667	15.884166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
20-May-15	6.95625	18.010416666667	10.896666666667	15.884166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
21-May-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
21-May-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
25-May-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
26-May-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
27-May-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
01-Jun-15	6.95625	18.010416666667	10.896666666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
02-Jun-15	6.95625	18.447916666667	11.334166666667	16.584166666667	11.255416666667	2.8145833333333	0	1.4875	0.35	0	0
03-Jun-15	6.95625	18.447916666667	11.334166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
03-Jun-15	6.95625	18.447916666667	11.334166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
04-Jun-15	6.95625	18.447916666667	11.334166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
05-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
08-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
09-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
10-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
10-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
11-Jun-15	6.95625	19.322916666667	12.209166666667	16.584166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
12-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
15-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
16-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
17-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
17-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
18-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
22-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
22-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
23-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
23-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	11.605416666667	2.8145833333333	0	1.4875	0.35	0	0
24-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	14.405416666667	2.8145833333333	0	1.4875	0.35	0	0
24-Jun-15	6.95625	19.322916666667	12.559166666667	16.934166666667	14.405416666667	2.8145833333333	0	1.4875	0.35	0	0
25-Jun-15	6.95625	19.672916666667	12.559166666667	16.934166666667	14.755416666667	2.8145833333333	0	1.4875	0.35	0	0
26-Jun-15	6.95625	19.672916666667	12.559166666667	16.934166666667	14.755416666667	2.8145833333333	0	1.4875	0.35	0	0
26-Jun-15	6.95625	19.865416666667	12.559166666667	16.934166666667	14.947916666667	2.8145833333333	0	1.4875	0.35	0	0
29-Jun-15	6.95625	19.865416666667	12.559166666667	16.934166666667	15.210416666667	3.0770833333333	0	1.4875	0.35	0	0
29-Jun-15	6.95625	21.265416666667	12.559166666667	16.934166666667	15.210416666667	3.0770833333333	0	1.4875	0.35	0	0
29-Jun-15	6.95625	21.265416666667	12.559166666667	16.934166666667	15.210416666667	3.0770833333333	0	1.4875	0.35	0	0
30-Jun-15	6.95625	21.265416666667	12.559166666667	16.934166666667	15.385416666667	3.2520833333333	0	1.4875	0.35	0	0
30-Jun-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.385416666667	3.2520833333333	0	1.4875	0.35	0	0
01-Jul-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.560416666667	3.4270833333333	0	1.4875	0.35	0	0
01-Jul-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.560416666667	3.4270833333333	0	1.4875	0.35	0	0
02-Jul-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0
03-Jul-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0
06-Jul-15	6.95625	21.265416666667	12.821666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0
08-Jul-15	6.95625	21.265416666667	12.996666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
08-Jul-15	6.95625	21.265416666667	12.996666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
09-Jul-15	6.95625	21.265416666667	12.996666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
13-Jul-15	6.95625	21.265416666667	12.996666666667	16.934166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
15-Jul-15	6.95625	21.265416666667	12.996666666667	17.634166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
16-Jul-15	6.95625	21.265416666667	12.996666666667	17.634166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
20-Jul-15	6.95625	21.265416666667	12.996666666667	17.634166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
21-Jul-15	6.95625	21.265416666667	12.996666666667	17.984166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
22-Jul-15	6.95625	21.265416666667	12.996666666667	17.984166666667	15.735416666667	3.6020833333333	0	1.4875	0.35	0	0.175
24-Jul-15	6.95625	21.265416666667	13.113333333333	18.100833333333	15.852083333333	3.6020833333333	0	1.4875	0.35	0	0.175
27-Jul-15	6.95625	21.265416666667	13.113333333333	18.100833333333	15.852083333333	3.6020833333333	0	1.4875	0.35	0	0.175
29-Jul-15	6.95625	21.265416666667	13.113333333333	18.100833333333	15.852083333333	3.6020833333333	0	1.4875	0.35	0	0.175
31-Jul-15	6.95625	21.265416666667	13.113333333333	18.100833333333	15.852083333333	3.6020833333333	0	1.4875	0.35	0	0.175
02-Sep-15	6.95625	21.265416666667	13.113333333333	18.100833333333	16.902083333333	3.6020833333333	0	1.4875	0.35	0	0.175
03-Sep-15	6.95625	22.315416666667	13.113333333333	18.100833333333	16.902083333333	3.6020833333333	0	1.4875	0.35	0	0.175
04-Sep-15	6.95625	22.315416666667	13.113333333333	18.100833333333	17.952083333333	3.6020833333333	0	1.4875	0.35	0	0.175
05-Sep-15	6.95625	22.315416666667	13.113333333333	18.100833333333	19.002083333333	3.6020833333333	0	1.4875	0.35	0	0.175
08-Sep-15	6.95625	22.315416666667	13.113333333333	18.100833333333	19.002083333333	3.6020833333333	0	1.4875	0.35	0	0.175
11-Sep-15	6.95625	22.315416666667	13.113333333333	18.100833333333	19.002083333333	3.6020833333333	0	1.4875	0.35	0	0.175
14-Sep-15	6.95625	22.315416666667	13.23	18.2175	19.11875	3.6020833333333	0	1.4875	0.35	0	0.175
15-Sep-15	6.95625	22.315416666667	13.58	18.2175	19.11875	3.6020833333333	0	1.4875	0.35	0	0.175
18-Sep-15	6.95625	25.115416666667	13.58	18.2175	19.11875	3.6020833333333	0	1.4875	0.35	0	0.175
21-Sep-15	7.13125	25.290416666667	13.755	18.2175	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
22-Sep-15	7.13125	25.290416666667	13.755	18.2175	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
25-Sep-15	7.13125	25.290416666667	13.755	18.2175	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
26-Sep-15	7.13125	25.290416666667	13.755	18.2175	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
30-Sep-15	7.13125	25.290416666667	13.755	18.2175	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
01-Oct-15	7.13125	25.290416666667	14.0175	18.48	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
01-Oct-15	7.13125	25.990416666667	14.0175	18.48	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
05-Oct-15	7.13125	25.990416666667	14.0175	18.48	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
06-Oct-15	7.13125	25.990416666667	14.0175	18.48	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
06-Oct-15	7.13125	25.990416666667	14.0175	18.48	19.29375	3.6020833333333	0	1.4875	0.35	0	0.175
07-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	19.410416666667	3.6020833333333	0	1.4875	0.35	0	0.175
08-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	19.410416666667	3.6020833333333	0	1.4875	0.35	0	0.175
09-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	19.410416666667	3.6020833333333	0	1.4875	0.35	0	0.175
13-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
15-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
15-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
16-Oct-15	7.13125	26.107083333333	14.134166666667	18.48	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
20-Oct-15	7.13125	26.107083333333	14.309166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
21-Oct-15	7.13125	26.807083333333	14.309166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
27-Oct-15	7.13125	26.982083333333	14.484166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
27-Oct-15	7.13125	26.982083333333	14.484166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
29-Oct-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
30-Oct-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
03-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
04-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
05-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
05-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
07-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
08-Nov-15	7.13125	27.507083333333	15.009166666667	18.655	21.160416666667	3.6020833333333	0	1.4875	0.35	0	0.175
09-Nov-15	7.21875	27.594583333333	15.096666666667	18.655	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
12-Nov-15	7.21875	27.594583333333	15.096666666667	18.655	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
16-Nov-15	7.21875	28.294583333333	15.796666666667	18.655	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
17-Nov-15	7.21875	28.994583333333	16.496666666667	18.655	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
18-Nov-15	7.21875	29.694583333333	17.196666666667	18.655	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
20-Nov-15	7.21875	29.694583333333	17.546666666667	19.005	21.247916666667	3.6020833333333	0	1.4875	0.35	0	0.175
